_id,id_curso,nome,nome_campus,municipio,uf,coordenador,situacao_curso,ciclo_academico,nivel_academico,modalidade,regime,homepage_curso,programa,area_capes,data_atualizacao
6990d844-93df-4286-a877-3e25e6cab59d,ESP052,Residência Médica em Geriatria - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2021-01-21
6540a272-31b9-42ab-8683-580932121775,ESP019,Residência Médica em Cardiologia - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2021-01-21
dfd2686e-e8e3-4618-8353-bd3800d3ac3a,ESP091,Residência Médica em Anestesiologia - Hospital da Cidade de Passo Fundo,Passo Fundo,PASSO FUNDO,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2021-01-21
156a5f11-1c21-42cb-858d-fee163ede6e9,ESP036,Residência Médica em Neurocirurgia - Hospital da Cidade de Passo Fundo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2021-01-21
786aaa19-b07f-49f3-a1ee-ce41185e9a2d,ESP092,Residência Médica em Anestesiologia - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2021-01-21
7ce04e0b-55a3-4494-aa81-2e1657f88624,ESP044,Residência Médica em Medicina Intensiva - Hospital da Cidade de Passo Fundo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2021-01-21
726aafd6-91db-495f-b2de-ca8f3eec1635,ESP090,Residência Médica Pré-Requisito em Área Cirúrgica Básica - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,NI,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2021-01-21
36028747-3be3-417a-a222-a0a414f7e21c,ESP012,Especialização em Processos Pedagógicos na Educação Básica,Erechim,ERECHIM,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,CPGLS: Curso de Pós-Graduação Lato Sensu,EDUCAÇÃO,2021-01-21
23a9b016-3e32-4199-a97b-628d7bbb2232,ESP033,Residência Médica em Ortopedia e Traumatologia - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2021-01-21
3b590af9-6bae-4e9e-89f3-16e06867d75e,ESP048,Residência Médica em Medicina Intensiva Pediátrica - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2021-01-21
e66010c2-ba85-429e-abab-bd3c2fd94fba,ESP041,Residência Médica em Oftalmologia - Hospital São Vicente de Paulo,Passo Fundo,PASSO FUNDO,RS,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2021-01-21
1b1d759e-a9d8-436d-bfaa-f45209f89593,ESP064,Residência Médica em Ortopedia e Traumatologia - Hospital Regional do Oeste,Chapecó,CHAPECÓ,SC,,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMECH: Programa de Residência Médica Chapecó,MEDICINA,2021-01-21
b0d84f98-2e34-41a8-9311-236751bcd9bf,ESP007,Especialização em Teorias Linguísticas Contemporâneas,Erechim,ERECHIM,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,CPGLS: Curso de Pós-Graduação Lato Sensu,"LINGUÍSTICA, LETRAS E ARTES",2021-01-21
e58dd07e-9031-46eb-870b-127dd7ed874b,ESP066,Especialização em Orientação Educacional,Cerro Largo,CERRO LARGO,RS,,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,CPGLS: Curso de Pós-Graduação Lato Sensu,EDUCAÇÃO,2021-01-21
